AUC,Accuracy,Function called,Precision at .05,Precision at .10,Precision at .2,Precision at .25,Precision at .5,Precision at .75,Precision at .85,Recall at .05,Recall at .10,Recall at .20,Recall at .25,Recall at .5,Recall at .75,Recall at .85,f1 at 0.05,f1 at 0.1,f1 at 0.2,f1 at 0.25,f1 at 0.5,f1 at 0.75,f1 at 0.85,test_time (sec),train_time (sec)
0.705652052407 (0.00502135402176),0.932486666667 (0.00169739669952),GaussianNB(),0.261692205197 (0.0128108891051),0.210863045651 (0.00636934104737),0.158773537744 (0.0040577853705),0.141527796294 (0.00429234692177),0.101459902673 (0.0022610190708),0.0800675525532 (0.0019640554708),0.073408885926 (0.00191451810249),0.195880947529 (0.008171421426),0.315563516872 (0.00491286068503),0.475165775104 (0.00437368316538),0.529384483919 (0.00746040824635),0.759097740061 (0.0077065884309),0.898486220879 (0.00762532998096),0.933544595649 (0.00605708230981),0.224022801934 (0.0097451602358),0.252766649502 (0.00571678541903),0.237989994027 (0.00478974487827),0.223324182593 (0.00580204933973),0.178984748392 (0.00353467934587),0.147026092701 (0.00333693552695),0.136109159224 (0.00332001163221),0.00792579650879 (0.00117738612079),0.0384843826294 (0.00183420342303)
0.642504020947 (0.0122106005098),0.933313333333 (0.00159924982414),"LogisticRegression(C=0.5, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=7,
          penalty='l1', random_state=None, solver='liblinear', tol=1,
          verbose=0, warm_start=False)",0.148301132578 (0.0201661935728),0.134088637121 (0.0109418743701),0.118046992168 (0.00615400840531),0.112784962005 (0.00463125277223),0.0927804813012 (0.00293598470416),0.0782187458335 (0.00338171856891),0.0729540018039 (0.0027298906288),0.110980186653 (0.0142609550146),0.200647799161 (0.0149680684976),0.353329729291 (0.0173149139001),0.421991905092 (0.0164940886215),0.694423629405 (0.02534253101),0.877990481843 (0.0379592372356),0.927888054199 (0.0298485286233),0.126935743623 (0.0166405358078),0.160727780567 (0.0125138041587),0.176949247105 (0.00888232274066),0.177979524211 (0.00700403558864),0.163680904194 (0.0051337593894),0.143634657918 (0.00614331734913),0.135267193396 (0.00494653719905),0.00131525993347 (0.000248379738415),0.0738370418549 (0.00781527289631)
0.573055774579 (0.00637870808034),0.933126666667 (0.00157104353147),"LogisticRegression(C=0.1, class_weight='balanced', dual=False,
          fit_intercept=True, intercept_scaling=1, max_iter=100,
          multi_class='ovr', n_jobs=7, penalty='l2', random_state=None,
          solver='liblinear', tol=1, verbose=0, warm_start=False)",0.0766155896069 (0.00455766325822),0.0869043652116 (0.00442772015778),0.0921179803366 (0.00339616442669),0.0903879482736 (0.00343219602827),0.0808346110259 (0.00273903058588),0.0729656459713 (0.00208252687649),0.070624681385 (0.00168994327113),0.0573185482059 (0.00239488123264),0.130018907685 (0.00487882729808),0.275665632578 (0.00721050215321),0.338082926247 (0.00874214726292),0.60466192262 (0.0115462309542),0.81877428464 (0.012812219658),0.898199689421 (0.00765345029907),0.0655675653982 (0.00319042279478),0.10416250787 (0.00463465253939),0.138075779507 (0.00454168386152),0.142626670541 (0.00490694978722),0.142596390791 (0.00449864422518),0.133984774691 (0.00360467794677),0.130947542896 (0.00291922492313),0.00139579772949 (0.000200981437592),0.0749775886536 (0.00349976324334)
0.573055774579 (0.00637870808034),0.933126666667 (0.00157104353147),"LogisticRegression(C=0.5, class_weight='balanced', dual=False,
          fit_intercept=True, intercept_scaling=1, max_iter=100,
          multi_class='ovr', n_jobs=7, penalty='l2', random_state=None,
          solver='liblinear', tol=1, verbose=0, warm_start=False)",0.0766155896069 (0.00455766325822),0.0869043652116 (0.00442772015778),0.0921179803366 (0.00339616442669),0.0903879482736 (0.00343219602827),0.0808346110259 (0.00273903058588),0.0729656459713 (0.00208252687649),0.070624681385 (0.00168994327113),0.0573185482059 (0.00239488123264),0.130018907685 (0.00487882729808),0.275665632578 (0.00721050215321),0.338082926247 (0.00874214726292),0.60466192262 (0.0115462309542),0.81877428464 (0.012812219658),0.898199689421 (0.00765345029907),0.0655675653982 (0.00319042279478),0.10416250787 (0.00463465253939),0.138075779507 (0.00454168386152),0.142626670541 (0.00490694978722),0.142596390791 (0.00449864422518),0.133984774691 (0.00360467794677),0.130947542896 (0.00291922492313),0.00138368606567 (0.000269640918969),0.0753617763519 (0.0021038462673)
0.625741135795 (0.0271111798433),0.933313333333 (0.00161239642217),"LogisticRegression(C=0.1, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=7,
          penalty='l1', random_state=None, solver='liblinear', tol=1,
          verbose=0, warm_start=False)",0.136309127249 (0.017889532307),0.127090969677 (0.0111090524164),0.114747542076 (0.00365938403101),0.108465537928 (0.00316674264074),0.0895806946204 (0.00615641415077),0.0766365939292 (0.00487561232711),0.0719579624328 (0.00348172175568),0.102226510623 (0.014615823192),0.190436108914 (0.0187648608159),0.343579623411 (0.0132351082789),0.405846852099 (0.0112843648865),0.670097037135 (0.0424612765122),0.859748596408 (0.0467466704806),0.915018111767 (0.0358556419046),0.11681548031 (0.0160570430783),0.152423498279 (0.0139047674343),0.172019612933 (0.00550720322089),0.171164961369 (0.00464678669248),0.158025060497 (0.0106870739612),0.140722590526 (0.00880024420265),0.13341807263 (0.00631562232781),0.00130281448364 (0.00030370209685),0.0753808021545 (0.00348888035654)
0.573055774579 (0.00637870808034),0.933126666667 (0.00157104353147),"LogisticRegression(C=0.01, class_weight='balanced', dual=False,
          fit_intercept=True, intercept_scaling=1, max_iter=100,
          multi_class='ovr', n_jobs=7, penalty='l2', random_state=None,
          solver='liblinear', tol=1, verbose=0, warm_start=False)",0.0766155896069 (0.00455766325822),0.0869043652116 (0.00442772015778),0.0921179803366 (0.00339616442669),0.0903879482736 (0.00343219602827),0.0808346110259 (0.00273903058588),0.0729656459713 (0.00208252687649),0.070624681385 (0.00168994327113),0.0573185482059 (0.00239488123264),0.130018907685 (0.00487882729808),0.275665632578 (0.00721050215321),0.338082926247 (0.00874214726292),0.60466192262 (0.0115462309542),0.81877428464 (0.012812219658),0.898199689421 (0.00765345029907),0.0655675653982 (0.00319042279478),0.10416250787 (0.00463465253939),0.138075779507 (0.00454168386152),0.142626670541 (0.00490694978722),0.142596390791 (0.00449864422518),0.133984774691 (0.00360467794677),0.130947542896 (0.00291922492313),0.00149064064026 (0.000152090902399),0.0760854244232 (0.00425464367972)
0.612945437279 (0.0303362000108),0.933326666667 (0.00158932550334),"LogisticRegression(C=1, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=7,
          penalty='l1', random_state=None, solver='liblinear', tol=1,
          verbose=0, warm_start=False)",0.144703530979 (0.0171642505859),0.131756081306 (0.011228354081),0.115514080987 (0.00645165885549),0.109772030396 (0.00551262653082),0.0869675354976 (0.00420439435425),0.0739433802942 (0.00170427453435),0.0702011685816 (0.000790298875411),0.108585952174 (0.0148150184647),0.197549730057 (0.0200711520038),0.346125426872 (0.0243793905161),0.411178976739 (0.0277473851986),0.651513688791 (0.0442264603417),0.830478825671 (0.0347790159308),0.89323896875 (0.0215738678635),0.124051984227 (0.015944002818),0.158058305888 (0.0144398349249),0.173200197295 (0.0102056575061),0.173266259902 (0.00925725227152),0.153442230096 (0.00773677262725),0.135789958299 (0.00328900704592),0.130166808074 (0.00142984091074),0.00143241882324 (0.000325367346232),0.0772741794586 (0.00167761669793)
0.573055774579 (0.00637870808034),0.933126666667 (0.00157104353147),"LogisticRegression(C=1, class_weight='balanced', dual=False,
          fit_intercept=True, intercept_scaling=1, max_iter=100,
          multi_class='ovr', n_jobs=7, penalty='l2', random_state=None,
          solver='liblinear', tol=1, verbose=0, warm_start=False)",0.0766155896069 (0.00455766325822),0.0869043652116 (0.00442772015778),0.0921179803366 (0.00339616442669),0.0903879482736 (0.00343219602827),0.0808346110259 (0.00273903058588),0.0729656459713 (0.00208252687649),0.070624681385 (0.00168994327113),0.0573185482059 (0.00239488123264),0.130018907685 (0.00487882729808),0.275665632578 (0.00721050215321),0.338082926247 (0.00874214726292),0.60466192262 (0.0115462309542),0.81877428464 (0.012812219658),0.898199689421 (0.00765345029907),0.0655675653982 (0.00319042279478),0.10416250787 (0.00463465253939),0.138075779507 (0.00454168386152),0.142626670541 (0.00490694978722),0.142596390791 (0.00449864422518),0.133984774691 (0.00360467794677),0.130947542896 (0.00291922492313),0.00146059989929 (0.000139174333198),0.0778462409973 (0.00503984884575)
0.503506641757 (0.00202173654603),0.93266 (0.00218910433232),"SGDClassifier(alpha=0.0001, average=False, class_weight=None, epsilon=0.1,
       eta0=0.0, fit_intercept=True, l1_ratio=0.15,
       learning_rate='optimal', loss='modified_huber', n_iter=5, n_jobs=7,
       penalty='l2', power_t=0.5, random_state=None, shuffle=True,
       verbose=0, warm_start=False)",0.06684 (0.00160518603975),0.06684 (0.00160518603975),0.06684 (0.00160518603975),0.06684 (0.00160518603975),0.06684 (0.00160518603975),0.06684 (0.00160518603975),0.06684 (0.00160518603975),1.0 (0.0),1.0 (0.0),1.0 (0.0),1.0 (0.0),1.0 (0.0),1.0 (0.0),1.0 (0.0),0.125300392819 (0.00282143439235),0.125300392819 (0.00282143439235),0.125300392819 (0.00282143439235),0.125300392819 (0.00282143439235),0.125300392819 (0.00282143439235),0.125300392819 (0.00282143439235),0.125300392819 (0.00282143439235),0.00116782188416 (0.000113671557834),0.0824518203735 (0.000177552990722)
0.604434987303 (0.0263282033167),0.933333333333 (0.00159596713973),"LogisticRegression(C=0.01, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=7,
          penalty='l1', random_state=None, solver='liblinear', tol=1,
          verbose=0, warm_start=False)",0.142838107928 (0.0229033310311),0.12395868044 (0.0146435923673),0.108715214131 (0.0100186429292),0.103532862285 (0.00837773465349),0.0861809212719 (0.00615309286117),0.0738278298742 (0.00437304864045),0.0703423395161 (0.00333190137847),0.107055331518 (0.0176506237908),0.185767326097 (0.0233709883657),0.32557289893 (0.0314428229844),0.387467978308 (0.0327350730828),0.64458991739 (0.0416955248494),0.828171608358 (0.039189228758),0.894374082563 (0.0308388532431),0.122368077745 (0.019895121647),0.14867565803 (0.0179534179885),0.162983597359 (0.015112000159),0.163387754248 (0.0132443643478),0.152025560075 (0.0106669323362),0.13556417423 (0.00785559036979),0.130421483491 (0.00601303669042),0.00152916908264 (0.000286482296354),0.0826189994812 (0.00628966289178)
0.572218330771 (0.00637386010131),0.93316 (0.00160518603975),"LogisticRegression(C=0.1, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=7,
          penalty='l2', random_state=None, solver='liblinear', tol=1,
          verbose=0, warm_start=False)",0.0739506995336 (0.00739476984704),0.0862379206931 (0.00487188720626),0.0922512914514 (0.00338830595624),0.0904412744967 (0.00349541088177),0.0813412439171 (0.00183987734151),0.0732767432559 (0.00178000827714),0.0707501666601 (0.00160795223752),0.0552694982501 (0.00439545271997),0.129003884407 (0.00536484770617),0.276065101708 (0.00718437433758),0.33827721066 (0.00888614977815),0.608592643137 (0.00810245806103),0.822311669261 (0.00945226015723),0.899821155793 (0.00774248918914),0.0632508578038 (0.00557217377673),0.103357954049 (0.00513212421677),0.138275681671 (0.00452947119534),0.142710370297 (0.00500401209094),0.143494006134 (0.00290854077606),0.134556663632 (0.00303473862568),0.131180481241 (0.00276767314826),0.00146322250366 (0.000270672126062),0.087197971344 (0.00790988801449)
0.572218330771 (0.00637386010131),0.93316 (0.00160518603975),"LogisticRegression(C=0.01, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=7,
          penalty='l2', random_state=None, solver='liblinear', tol=1,
          verbose=0, warm_start=False)",0.0739506995336 (0.00739476984704),0.0862379206931 (0.00487188720626),0.0922512914514 (0.00338830595624),0.0904412744967 (0.00349541088177),0.0813412439171 (0.00183987734151),0.0732767432559 (0.00178000827714),0.0707501666601 (0.00160795223752),0.0552694982501 (0.00439545271997),0.129003884407 (0.00536484770617),0.276065101708 (0.00718437433758),0.33827721066 (0.00888614977815),0.608592643137 (0.00810245806103),0.822311669261 (0.00945226015723),0.899821155793 (0.00774248918914),0.0632508578038 (0.00557217377673),0.103357954049 (0.00513212421677),0.138275681671 (0.00452947119534),0.142710370297 (0.00500401209094),0.143494006134 (0.00290854077606),0.134556663632 (0.00303473862568),0.131180481241 (0.00276767314826),0.00142059326172 (0.000206947744167),0.0872385501862 (0.0083625428199)
0.503169856948 (0.00203591414116),0.93304 (0.00150663716785),"SGDClassifier(alpha=0.0001, average=False, class_weight=None, epsilon=0.1,
       eta0=0.0, fit_intercept=True, l1_ratio=0.15,
       learning_rate='optimal', loss='modified_huber', n_iter=5, n_jobs=7,
       penalty='elasticnet', power_t=0.5, random_state=None, shuffle=True,
       verbose=0, warm_start=False)",0.06684 (0.00160518603975),0.06684 (0.00160518603975),0.06684 (0.00160518603975),0.06684 (0.00160518603975),0.06684 (0.00160518603975),0.06684 (0.00160518603975),0.06684 (0.00160518603975),1.0 (0.0),1.0 (0.0),1.0 (0.0),1.0 (0.0),1.0 (0.0),1.0 (0.0),1.0 (0.0),0.125300392819 (0.00282143439235),0.125300392819 (0.00282143439235),0.125300392819 (0.00282143439235),0.125300392819 (0.00282143439235),0.125300392819 (0.00282143439235),0.125300392819 (0.00282143439235),0.125300392819 (0.00282143439235),0.00121459960937 (0.000110912938006),0.109846162796 (0.00258616086204)
0.506047025488 (0.00175301875843),0.926673333333 (0.00710221874565),"SGDClassifier(alpha=0.0001, average=False, class_weight=None, epsilon=0.1,
       eta0=0.0, fit_intercept=True, l1_ratio=0.15,
       learning_rate='optimal', loss='modified_huber', n_iter=5, n_jobs=7,
       penalty='l1', power_t=0.5, random_state=None, shuffle=True,
       verbose=0, warm_start=False)",0.06684 (0.00160518603975),0.06684 (0.00160518603975),0.06684 (0.00160518603975),0.06684 (0.00160518603975),0.06684 (0.00160518603975),0.06684 (0.00160518603975),0.06684 (0.00160518603975),1.0 (0.0),1.0 (0.0),1.0 (0.0),1.0 (0.0),1.0 (0.0),1.0 (0.0),1.0 (0.0),0.125300392819 (0.00282143439235),0.125300392819 (0.00282143439235),0.125300392819 (0.00282143439235),0.125300392819 (0.00282143439235),0.125300392819 (0.00282143439235),0.125300392819 (0.00282143439235),0.125300392819 (0.00282143439235),0.00130000114441 (0.000226681514198),0.160067081451 (0.123399638771)
0.684301026832 (0.0541172045797),0.93316 (0.00160518603975),"ExtraTreesClassifier(bootstrap=True, class_weight=None, criterion='gini',
           max_depth=1, max_features='log2', max_leaf_nodes=None,
           min_samples_leaf=1, min_samples_split=2,
           min_weight_fraction_leaf=0.0, n_estimators=25, n_jobs=7,
           oob_score=False, random_state=None, verbose=0, warm_start=False)",0.170559598068 (0.0877518207487),0.156274966114 (0.0681468751049),0.129878084462 (0.0411092067218),0.116153850692 (0.028894594817),0.0879963140979 (0.00728385590249),0.0747740421333 (0.00426732903845),0.0682956774298 (0.00270668293515),0.487625315636 (0.26764995198),0.508769340151 (0.253093635745),0.61492084365 (0.192404587111),0.673962650655 (0.145985166394),0.842680001223 (0.105602923176),0.962289900786 (0.0130091046009),0.987026825242 (0.0142209172547),0.212994160434 (0.0647537675577),0.213603676838 (0.0654365918944),0.207273226337 (0.0545268618852),0.194737274911 (0.0402284372172),0.158811822022 (0.010623940645),0.138721440551 (0.0072318744034),0.127731519936 (0.00465394582988),0.139755058289 (0.000830808672611),0.275739192963 (0.00532646001064)
0.663365534447 (0.0536232864207),0.93316 (0.00160518603975),"ExtraTreesClassifier(bootstrap=True, class_weight=None, criterion='gini',
           max_depth=1, max_features='sqrt', max_leaf_nodes=None,
           min_samples_leaf=1, min_samples_split=2,
           min_weight_fraction_leaf=0.0, n_estimators=25, n_jobs=7,
           oob_score=False, random_state=None, verbose=0, warm_start=False)",0.153514817122 (0.0599826064597),0.136421150473 (0.0465442661371),0.107108857405 (0.0214129256997),0.106181477616 (0.020121997043),0.0909026536056 (0.00811949568823),0.0713001134114 (0.00584907855749),0.0675640874806 (0.001252995106),0.300542800013 (0.249854651978),0.40934759106 (0.20124257058),0.619335475906 (0.200559656409),0.630601848188 (0.192821745399),0.796267461861 (0.081005447928),0.96116527139 (0.0477984820169),0.995581668918 (0.0083608194779),0.167972073119 (0.0378619770121),0.193737949087 (0.0506343877342),0.17821436771 (0.0279734670986),0.178047616643 (0.0274583801089),0.162919603172 (0.0133053176265),0.132610174508 (0.00965793016161),0.126536727274 (0.00217943432114),0.140372037888 (0.00048569374585),0.275814390182 (0.00291000029689)
0.684811408231 (0.0460131283544),0.93316 (0.00160518603975),"ExtraTreesClassifier(bootstrap=True, class_weight=None, criterion='entropy',
           max_depth=1, max_features='log2', max_leaf_nodes=None,
           min_samples_leaf=1, min_samples_split=2,
           min_weight_fraction_leaf=0.0, n_estimators=25, n_jobs=7,
           oob_score=False, random_state=None, verbose=0, warm_start=False)",0.231242774969 (0.0967778099427),0.140148475246 (0.051521460268),0.113611212628 (0.028378294857),0.104145244314 (0.0262709005187),0.089852856095 (0.00786003438558),0.0761687323637 (0.00516844024339),0.0700508131371 (0.00414693977913),0.250924358227 (0.0846296027886),0.460036487478 (0.240016645975),0.579815748712 (0.214419125708),0.717367220209 (0.207321603068),0.832638552431 (0.093489767135),0.951645998451 (0.0299501034768),0.986263259858 (0.0145310420729),0.223104008678 (0.0647056933529),0.198469030523 (0.0506385230544),0.183767544414 (0.0356413446792),0.177120076191 (0.0351553036575),0.161764322121 (0.0120132524702),0.14097257265 (0.00874377066738),0.130766982881 (0.00708943258607),0.139595174789 (0.000980856475401),0.277936410904 (0.00648962258004)
0.669624120566 (0.0322345420359),0.93316 (0.00160518603975),"ExtraTreesClassifier(bootstrap=True, class_weight=None, criterion='entropy',
           max_depth=1, max_features='sqrt', max_leaf_nodes=None,
           min_samples_leaf=1, min_samples_split=2,
           min_weight_fraction_leaf=0.0, n_estimators=25, n_jobs=7,
           oob_score=False, random_state=None, verbose=0, warm_start=False)",0.201484449118 (0.110713013604),0.13774898382 (0.0475512322101),0.121301416489 (0.0184538814898),0.116031278769 (0.0181412014765),0.0894835870548 (0.0087666468164),0.0739899677912 (0.00455358719184),0.0702018240336 (0.00330381823571),0.32739373399 (0.12452070447),0.417859271895 (0.0759330584457),0.453753203408 (0.0617817546077),0.490465572503 (0.0714285482868),0.818126484831 (0.0639293082693),0.94882307585 (0.0362139237219),0.979049711508 (0.019156029129),0.221652228845 (0.0842911366643),0.203292155066 (0.0542695021428),0.191147258074 (0.0277662294467),0.187161006223 (0.0267134075249),0.160902079266 (0.0131377889682),0.137189538334 (0.00753397615888),0.130974429321 (0.00555952889069),0.13992857933 (0.000709406699717),0.278964185715 (0.00316905759596)
0.83497882654 (0.00566193343171),0.93472 (0.00178146007533),"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=10,
            max_features='log2', max_leaf_nodes=None, min_samples_leaf=1,
            min_samples_split=50, min_weight_fraction_leaf=0.0,
            presort=False, random_state=None, splitter='best')",0.442344274849 (0.0202483912315),0.342134183249 (0.0108731105991),0.218957335094 (0.00623255146058),0.196598868719 (0.00940384038515),0.117051219976 (0.00237687139358),0.0822351326104 (0.0019480518694),0.0747628679419 (0.00112147776521),0.350006769784 (0.010261200692),0.519405595089 (0.00960506869274),0.715082903326 (0.0151321512703),0.757373710127 (0.00625301788977),0.901894864547 (0.0115951003044),0.958180823738 (0.00597759524733),0.968762072201 (0.00682837363916),0.390397105996 (0.00780164364815),0.412452526616 (0.0097117671019),0.335133472021 (0.0063484834856),0.312062952889 (0.0121720971995),0.207191881716 (0.00355603564805),0.151463865943 (0.00330475537607),0.138810416909 (0.00193159439742),0.0036937713623 (0.000253970444756),0.291029167175 (0.0157231003248)
0.649235919878 (0.0404611837916),0.93316 (0.00160518603975),"ExtraTreesClassifier(bootstrap=False, class_weight=None, criterion='gini',
           max_depth=1, max_features='log2', max_leaf_nodes=None,
           min_samples_leaf=1, min_samples_split=2,
           min_weight_fraction_leaf=0.0, n_estimators=25, n_jobs=7,
           oob_score=False, random_state=None, verbose=0, warm_start=False)",0.18758139206 (0.103702941179),0.128083682345 (0.0297147892487),0.11074172634 (0.0211240021712),0.0999946927729 (0.00542666724702),0.0809220677663 (0.0128656327476),0.0743116989249 (0.00699014737705),0.0669583055384 (0.00171234751944),0.351228390588 (0.142850250901),0.4311609717 (0.121723057636),0.539101680536 (0.0844855492892),0.589852285863 (0.133128439928),0.891433049358 (0.0895929706259),0.939530993681 (0.0504606926253),0.998825831703 (0.00234833659491),0.209768210362 (0.0626356681303),0.190532620095 (0.0313591166595),0.182158738545 (0.0281517679768),0.169635156195 (0.00689184472307),0.147632132499 (0.0204853023615),0.13752940491 (0.0115298524582),0.125497915445 (0.00299922737697),0.139779424667 (0.00086482006815),0.295330762863 (0.00282935186249)
0.65112390849 (0.0261423238539),0.93316 (0.00160518603975),"ExtraTreesClassifier(bootstrap=False, class_weight=None, criterion='entropy',
           max_depth=1, max_features='sqrt', max_leaf_nodes=None,
           min_samples_leaf=1, min_samples_split=2,
           min_weight_fraction_leaf=0.0, n_estimators=25, n_jobs=7,
           oob_score=False, random_state=None, verbose=0, warm_start=False)",0.194901093108 (0.086685297537),0.134205807102 (0.0177928730002),0.112196046498 (0.0111334431253),0.0993733514126 (0.0152157124007),0.0863666239349 (0.00458879901572),0.0729934325194 (0.00436558598923),0.0704977012283 (0.00361228600831),0.252588878464 (0.0775451157854),0.357872374794 (0.102046115785),0.474881341744 (0.0963903013379),0.654067052713 (0.154055607996),0.801554706069 (0.0904689420803),0.957043559095 (0.0217414267453),0.976891153835 (0.0176877837226),0.203945545444 (0.0554401606883),0.190790605854 (0.018219671715),0.179534849336 (0.0140211187664),0.170159155523 (0.0190912688699),0.155641783018 (0.00685282395747),0.135584296917 (0.00736794542257),0.131467075105 (0.00612282855643),0.140114164352 (0.0013387487541),0.295894241333 (0.0047187734503)
0.687279820854 (0.06824959297),0.93316 (0.00160518603975),"ExtraTreesClassifier(bootstrap=False, class_weight=None, criterion='entropy',
           max_depth=1, max_features='log2', max_leaf_nodes=None,
           min_samples_leaf=1, min_samples_split=2,
           min_weight_fraction_leaf=0.0, n_estimators=25, n_jobs=7,
           oob_score=False, random_state=None, verbose=0, warm_start=False)",0.218483782991 (0.12131639524),0.180179385597 (0.0746208778175),0.135770788128 (0.0458591478044),0.123500973337 (0.0389025098987),0.0876512069053 (0.0036767822131),0.0767731273213 (0.00527372881906),0.0702630545571 (0.0029003642758),0.310944292052 (0.0302158807163),0.371240982987 (0.0754152921371),0.568316767309 (0.204934610615),0.673444288165 (0.139801897328),0.813096595821 (0.0897611057165),0.941100088661 (0.0423306650975),0.979638752908 (0.0167290860253),0.236571396444 (0.0801287739498),0.239317587929 (0.0828201519725),0.213225895688 (0.065711064928),0.204574589011 (0.0546542179912),0.157996731707 (0.00548099314523),0.141871829538 (0.00885199455899),0.131097383167 (0.00493228355872),0.140166378021 (0.000882305203558),0.296492242813 (0.00608895872532)
0.652707471033 (0.0539916339936),0.93316 (0.00160518603975),"ExtraTreesClassifier(bootstrap=False, class_weight=None, criterion='gini',
           max_depth=1, max_features='sqrt', max_leaf_nodes=None,
           min_samples_leaf=1, min_samples_split=2,
           min_weight_fraction_leaf=0.0, n_estimators=25, n_jobs=7,
           oob_score=False, random_state=None, verbose=0, warm_start=False)",0.176828112034 (0.104050837154),0.140844310211 (0.0373121571377),0.098557278869 (0.0212678419086),0.0895129264295 (0.0128327557079),0.0795796327352 (0.0111738514249),0.0705764577281 (0.00568406271273),0.067503530184 (0.00215280249098),0.303810674946 (0.113214324941),0.372051217124 (0.149646559731),0.611963461358 (0.233535600189),0.710707893464 (0.193667685722),0.845031159756 (0.10528838208),0.971701911231 (0.0345146609543),0.995354462003 (0.00788648686303),0.20757209276 (0.0863421555352),0.200699288052 (0.0598063255424),0.1636506005 (0.026364323468),0.156421632821 (0.0175401156018),0.144849933258 (0.0178200405967),0.131482758026 (0.00953112134014),0.126421878052 (0.00373419736192),0.140623998642 (0.00095956979733),0.298207330704 (0.00525053165887)
